20210131,0,120,120,240,3,2
20210201,0,120,180,300,1,1
20210201,0,120,180,300,1,1
20210202,240,240,240,720,3,2
20210203,240,240,240,720,3,2
20210204,240,240,240,720,0,0
20210205,180,60,120,360,1,1
20210206,60,0,120,180,2,2
20210207,0,0,60,60,0,0
20210208,180,0,180,360,0,0
20210209,0,60,60,120,0,0
20210210,0,60,0,60,1,1
20210211,60,60,60,180,0,0
20210212,0,0,0,0,0,0
20210213,0,0,120,120,0,0
20210214,120,180,180,480,0,0
20210215,120,240,180,540,1,1
20210216,60,300,300,660,2,1
20210217,0,60,60,120,0,0
20210218,0,30,0,30,0,0
20210219,0,240,120,360,1,1
20210220,60,60,240,360,1,1
20210222,60,180,300,540,2,1
20210223,60,60,120,240,4,2
20210224,60,0,240,300,1,0
20210225,60,240,240,540,0,0
20210226,60,60,120,240,3,3
20210227,60,240,240,540,1,1
20210228,240,240,240,720,2,1
20210301,240,120,0,360,4,2
20210302,60,240,240,540,0,0
20210303,240,240,180,660,1,0
20210304,120,240,240,600,0,0
20210305,240,240,240,720,1,0
20210306,120,240,120,480,0,0
20210307,0,0,240,240,2,1
20210308,240,30,240,510,0,0
20210309,180,120,180,480,2,0
20210310,300,300,300,900,2,0
20210311,240,240,240,720,4,2
20210312,240,240,300,780,4,2
20210313,120,240,240,600,0,0
20210314,120,0,0,120,0,0
20210315,120,240,240,600,1,0
20210316,120,0,30,150,1,1
20210317,0,120,180,300,2,2
20210318,60,60,240,360,3,2
20210319,240,240,240,720,0,0
20210320,120,180,180,480,1,0
20210321,120,180,240,540,1,0
20210322,120,180,300,600,1,0
20210323,0,120,120,240,0,0
20210324,0,180,180,360,0,0
20210325,120,240,120,480,2,2
20210326,240,240,240,720,2,2
20210327,60,180,300,540,2,1
20210328,240,120,120,480,0,0
20210329,240,240,120,600,1,1
20210330,180,60,180,420,1,1
20210331,240,240,240,720,2,2
20210401,180,240,240,660,1,0
20210402,240,240,180,660,4,2
20210403,120,240,240,600,5,3
20210404,240,300,360,900,1,0
20210405,120,180,240,540,2,1
20210406,60,360,240,660,1,0
20210407,240,180,120,540,2,2
20210410,60,60,60,180,0,0
20210411,60,60,120,240,0,0
20210412,120,240,240,600,4,2
20210413,180,240,120,540,1,1
20210414,300,300,240,840,0,0
20210415,240,240,240,720,1,1
20210416,240,240,240,720,1,0
20210417,240,240,240,720,1,0
20210418,240,0,240,480,1,0
20210419,180,240,180,600,3,2
20210420,360,300,180,840,4,1
20210421,180,180,240,600,2,1
20210422,240,120,300,660,2,1
20210423,300,240,240,780,4,2
20210424,300,180,300,780,1,0
20210425,300,60,300,660,1,0
20210426,120,270,240,630,0,0
